traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 2445	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2446	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2447	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2448	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2449	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2450	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2451	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2452	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2453	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2454	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2455	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2456	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2457	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2458	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2459	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2460	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2461	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2462	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2463	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2464	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2465	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2466	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2467	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2468	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2469	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2470	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2471	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2472	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2473	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2474	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2475	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2476	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2477	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2478	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2479	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2480	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2481	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2482	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2483	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2484	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2485	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2486	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2487	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2488	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2489	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2490	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2491	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2492	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2493	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2494	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2495	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2496	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2497	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2498	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2499	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2500	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2501	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2502	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2503	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2504	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2505	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2506	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2507	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2508	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2509	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2510	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2511	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2512	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2513	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2514	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2515	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2516	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2517	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2518	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2519	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2520	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2521	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2522	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2523	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2524	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2525	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2526	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2527	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2528	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2529	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2530	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2531	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2532	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2533	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2534	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2535	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2536	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2537	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2538	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2539	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2540	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2541	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2542	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2543	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2544	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2545	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2546	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2547	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2548	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2549	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2550	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2551	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2552	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2553	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2554	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2555	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2556	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2557	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2558	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2559	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2560	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2561	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2562	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2563	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2564	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2565	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2566	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2567	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2568	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2569	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2570	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2571	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2572	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2573	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2574	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2575	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2576	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2577	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2578	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2579	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2580	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2581	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2582	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2583	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2584	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2585	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2586	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2587	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2588	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2589	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2590	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2591	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2592	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2593	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2594	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2595	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2596	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2597	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2598	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2599	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2600	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2601	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2602	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2603	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2604	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2605	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2606	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2607	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2608	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2609	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2610	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2611	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2612	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2613	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2614	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2615	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2616	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2617	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2618	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2619	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2620	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2621	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2622	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2623	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2624	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2625	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2626	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2627	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2628	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2629	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2630	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2631	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2632	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2633	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2634	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2635	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2636	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2637	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2638	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2639	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2640	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2641	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2642	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2643	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2644	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2645	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2646	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2647	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2648	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2649	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2650	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2651	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2652	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2653	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2654	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2655	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2656	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2657	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2658	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2659	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2660	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2661	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2662	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2663	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2664	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2665	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2666	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2667	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2668	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2669	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2670	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2671	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2672	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2673	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2674	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2675	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2676	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2677	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2678	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2679	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2680	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2681	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2682	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2683	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2684	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2685	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2686	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2687	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2688	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2689	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2690	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2691	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2692	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2693	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2694	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2695	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2696	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2697	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2698	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2699	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2700	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2701	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2702	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2703	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2704	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2705	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2706	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2707	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2708	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2709	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2710	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2711	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2712	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2713	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2714	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2715	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2716	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2717	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2718	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2719	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2720	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2721	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2722	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2723	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2724	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2725	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2726	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2727	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2728	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2729	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2730	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2731	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2732	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2733	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2734	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2735	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2736	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2737	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2738	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2739	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2740	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2741	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2742	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2743	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2744	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2745	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2746	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2747	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2748	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2749	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2750	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2751	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2752	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2753	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2754	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2755	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2756	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2757	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2758	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2759	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2760	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2761	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2762	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2763	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2764	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2765	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2766	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2767	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2768	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2769	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2770	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2771	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2772	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2773	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2774	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2775	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2776	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2777	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2778	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2779	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2780	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2781	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2782	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2783	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2784	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2785	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2786	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2787	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2788	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2789	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2790	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2791	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2792	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2793	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2794	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2795	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2796	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2797	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2798	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2799	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2800	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2801	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2802	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2803	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2804	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2805	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2806	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2807	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2808	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2809	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2810	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2811	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2812	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2813	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2814	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2815	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2816	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2817	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2818	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2819	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2820	: actual result - <=50k	 predicted result - <=50k	 predict True.
